batch_size,status,avg_latency_ms,std_latency_ms,throughput,throughput_efficiency,peak_memory_mb,memory_per_sample_mb,memory_utilization
171,success,85.12345657348632,5.361909978203604,2008.8469956853457,11.747643249621905,1121.85986328125,6.560583995796784,2.3050454610538376
172,success,84.93678588867188,4.0880577412568275,2025.0354213478645,11.773461752022468,1129.19921875,6.565111736918604,2.320125373049995
173,success,85.15196075439454,4.180561077183683,2031.6619660583892,11.743710786464678,1134.87109375,6.559948518786127,2.331779172381202
174,success,85.31856918334961,4.7059802678363045,2039.4153543066807,11.720777898314257,1139.93359375,6.551342492816092,2.342180910627238
175,success,85.54157180786133,5.872330293502447,2045.7889222923698,11.690222413099256,1145.515625,6.545803571428571,2.3536501112087076
176,success,87.10142364501954,4.269894435908161,2020.632874122531,11.480868602968926,1152.80908203125,6.550051602450284,2.3686357173218475
177,success,87.50217666625977,5.369852933414634,2022.8068231387203,11.428287136376952,1158.63720703125,6.545972921080509,2.3806105579569445
178,success,87.32618865966796,4.0871549055000616,2038.3346935443456,11.451318503058122,1163.23876953125,6.535049267029494,2.390065224356505
179,success,88.3058692932129,4.8522635115206025,2027.0453304258199,11.32427558897106,1170.03125,6.536487430167598,2.4040214917890474
180,success,87.28412857055665,4.892488420018916,2062.230590461769,11.456836613676495,1176.68359375,6.537131076388889,2.417689825302164
181,success,89.33836517333984,3.5930643132617646,2026.005285062163,11.193399364984327,1182.21484375,6.531573722375691,2.4290546874598697
182,success,89.21056289672852,6.517162618386032,2040.1171575465332,11.209434931574359,1186.97314453125,6.521830464457418,2.438831398417395
183,success,90.40527420043945,5.082363155471224,2024.2181843756905,11.061301553965523,1193.82470703125,6.5236322788592895,2.452909059592971
184,success,90.52846069335938,6.412523204034247,2032.509981841513,11.04624990131257,1199.43408203125,6.5186634893002715,2.464434442402622
185,success,90.89259643554688,3.713178924667544,2035.36929579502,11.001996193486594,1205.49267578125,6.516176625844595,2.476882818960956
186,success,90.68278427124024,4.851605412863429,2051.1059678500555,11.027451440054062,1211.48828125,6.513377856182796,2.48920177574366
187,success,90.70029220581054,4.190200820861299,2061.73536437648,11.0253228041523,1217.74609375,6.512011196524064,2.502059479964454
188,success,91.89761962890626,4.002080997916619,2045.754838473149,10.881674672729515,1222.93359375,6.504965924202128,2.512718051253602
189,success,91.50537948608398,3.3795809630486824,2065.4523380097326,10.928319248728744,1229.10205078125,6.5031854538690474,2.5253921599787343
190,success,92.40393524169922,4.896482552911824,2056.189484820323,10.822049920106963,1235.34033203125,6.501791221217105,2.5382097340365424
191,success,93.17411804199219,6.981601222186054,2049.9254944803356,10.73259421193893,1240.69970703125,6.495809984456806,2.549221450759969
192,success,94.3707061767578,4.358995652624066,2034.5296520339798,10.596508604343645,1247.30859375,6.49639892578125,2.562800494660441
193,success,95.32351226806641,5.32546492327969,2024.6841037209183,10.490591210989214,1253.4140625,6.494373380829016,2.575345183609943
194,success,94.74508819580078,4.466818709222376,2047.599550480954,10.554636858149246,1260.12109375,6.495469555412371,2.5891258815794203
195,success,83.1112159729004,4.590427189962312,2346.2537242095286,12.032070380561684,1264.24609375,6.483313301282052,2.5976013720021163
196,success,82.21156311035156,3.3798200855276725,2384.0928524484034,12.1637390431041,1270.04345703125,6.479813556281888,2.6095130076305098
197,success,83.6906837463379,3.6031979042207842,2353.9059687586823,11.948761262734427,1277.19970703125,6.483247243813452,2.6242166993486715
198,success,83.15565185546875,3.3314142034109797,2381.076879105464,12.025640803562949,1283.02783203125,6.479938545612374,2.636191539983768
199,success,84.45665435791015,3.8911852172658303,2356.238256332987,11.840393247904457,1288.765625,6.476209170854271,2.6479807786150533
200,success,83.84604187011719,2.085316442803687,2385.32428650374,11.9266214325187,1294.40234375,6.47201171875,2.659562343652885
201,success,83.97221069335937,3.1883119720397373,2393.6490219840707,11.9087016019108,1300.83984375,6.471840018656716,2.6727892453731528
202,success,85.61152038574218,4.685912798582826,2359.495533893605,11.680670959869332,1306.37109375,6.467183632425742,2.6841541075308584
203,success,85.86621856689453,4.640043695803292,2364.142772187549,11.646023508313048,1311.57861328125,6.460978390548029,2.694853812237067
204,success,86.28899841308593,4.72415773864353,2364.1484285563674,11.588962885080232,1318.37158203125,6.462605794270833,2.7088110829236847
205,success,86.1570037841797,3.8393947570742197,2379.3770790070403,11.606717458570929,1323.82470703125,6.4576814977134145,2.7200154244294454
206,success,86.00704040527344,3.3943961728402714,2395.1527576034264,11.626955133997216,1330.78515625,6.460122117718447,2.7343168112636698
207,success,88.12800064086915,4.591726633551721,2348.8561920693824,11.347131362654022,1335.859375,6.45342693236715,2.7447426276074975
208,success,88.27000885009765,4.508118097300862,2356.406243860594,11.328876172406702,1342.05859375,6.452204777644231,2.757479941339333
209,success,87.37256317138672,3.170618363336749,2392.0552678537483,11.445240516046642,1347.18017578125,6.445838161632775,2.7680030733284022
210,success,87.8940643310547,2.481162701226589,2389.2398377327386,11.37733256063209,1353.55126953125,6.445482235863095,2.7810935324945167
211,success,85.72784576416015,0.3494196229960558,2461.2772911670645,11.664821285151964,1360.79345703125,6.449258090195498,2.7959737969298177
212,success,86.41710052490234,0.5026709465043618,2453.21815603972,11.571783754904338,1365.24658203125,6.439842368071934,2.8051234740906827
213,success,86.74861450195313,0.19252695001283898,2455.37062721854,11.52756163013399,1371.6796875,6.43981073943662,2.8183413465242784
214,success,87.18599243164063,0.36067465494119627,2454.5227281525713,11.469732374544726,1377.62890625,6.437518253504673,2.83056499416989
215,success,87.76294403076172,0.34842114728578183,2449.78108214602,11.39433061463265,1384.27734375,6.438499273255814,2.844225301650409
216,success,88.12613830566406,0.1348030827734753,2451.032169942674,11.347371157142009,1388.71533203125,6.429237648292824,2.8533438779349596
217,success,88.21296157836915,0.20448442721654284,2459.955953380109,11.33620255013875,1394.64892578125,6.426953575028802,2.865535421450182
218,success,103.17393112182617,3.54524492311377,2112.9368400491494,9.69237082591353,1401.59033203125,6.429313449684633,2.879797681375495
219,success,103.2881088256836,4.040475031364258,2120.2827943108155,9.681656595026555,1408.40234375,6.431060930365297,2.893794078971024
220,success,105.11379547119141,3.3748158570628606,2092.969804903444,9.513499113197474,1413.13671875,6.4233487215909095,2.903521630478891
221,success,105.5577407836914,3.053205850871567,2093.640867635397,9.473488088847951,1418.7734375,6.419789309954751,2.9151031955167226
222,success,106.31748809814454,3.827162073483525,2088.085450204258,9.405790316235397,1424.99609375,6.418901323198198,2.9278886654441414
223,success,106.01350708007813,2.894446507770635,2103.505545114692,9.432760291994134,1430.78173828125,6.416061606642376,2.939776222974743
224,success,106.14485549926758,3.108097986897221,2110.323660495686,9.421087770070027,1437.18408203125,6.4160003662109375,2.9529308904016354
225,success,107.30592041015625,3.2412578120301667,2096.8088166988437,9.319150296439306,1442.91845703125,6.412970920138889,2.9647131062543983
226,success,108.35512924194336,4.264576676436601,2085.7342110254003,9.228912438165489,1449.18359375,6.412316786504425,2.9775858592863123
227,success,108.12604446411133,2.7871657440179276,2099.401685551761,9.24846557511789,1455.0,6.409691629955947,2.9895366218236172
228,success,107.80358352661133,3.3673583331406234,2114.9575231301856,9.276129487413094,1461.10546875,6.408357319078948,3.002081310773119
229,success,108.32689895629883,3.900227869430944,2113.971711609533,9.231317517945559,1466.37109375,6.403367221615721,3.0129004027142114
230,success,109.05220031738281,3.4778060653195495,2109.081699687065,9.169920433422021,1471.78564453125,6.399068019701087,3.0240254871480747
231,success,109.60033493041992,3.1009660421971232,2107.657792712504,9.124059708712139,1478.00048828125,6.398270512040043,3.036794905010299
232,success,109.85110168457031,2.86302720072928,2111.9496886446495,9.103231416571765,1485.18408203125,6.401655525996767,3.0515547789566413
233,success,111.01454391479493,2.6557873464955213,2098.824098028367,9.007828746902863,1490.62109375,6.397515423819742,3.062726013077939
234,success,110.76713714599609,3.605439737451258,2112.5399286214056,9.02794841291199,1496.05078125,6.393379407051282,3.0738821983881155
235,success,111.40441284179687,3.4204893087007098,2109.43170028389,8.976305107591022,1501.84375,6.390824468085106,3.0857848047298373
236,success,111.86503219604492,3.565878484859501,2109.685174777467,8.939343960921471,1508.49658203125,6.39193466962394,3.0994541414970285
237,success,115.87049789428711,7.188968060627262,2045.3869130365156,8.630324527580235,1513.32080078125,6.385319834520042,3.109366291754632
238,success,116.09586563110352,7.255877360564593,2050.029936089618,8.613571160040411,1519.25439453125,6.3834218257615545,3.1215578352698543
239,success,116.90431137084961,6.003499982787192,2044.4070641828805,8.554004452648035,1525.98095703125,6.384857560800209,3.135378663402319
240,success,117.17176132202148,6.602677128834593,2048.275090278889,8.534479542828704,1532.55859375,6.385660807291667,3.1488934990420123
241,success,117.07510910034179,3.7065365737401597,2058.5075841650137,8.541525245497983,1538.4765625,6.383720176348548,3.161052938426846
242,success,118.35624542236329,7.176162226058581,2044.6745259314753,8.449068288973038,1543.14453125,6.376630294421488,3.17064404738056
243,success,119.20348815917968,6.924749068758847,2038.5309503318165,8.389016256509533,1549.38720703125,6.376079041280864,3.18347065072504
244,success,118.4502685546875,7.91286080478034,2059.936232963011,8.442361610504145,1555.23095703125,6.373897364882172,3.1954775954905257
245,success,118.86012420654296,2.4537324363822504,2061.2463737145695,8.413250504957427,1561.63330078125,6.3740134725765305,3.2086322629174178
246,success,119.86759643554687,7.610263929672038,2052.264392673251,8.342538181598583,1568.43359375,6.375746316056911,3.2226045824151552
247,success,120.80013961791992,7.121346125150738,2044.6996235371828,8.278136127680902,1573.49609375,6.370429529352227,3.2330063206611905
248,success,120.07480926513672,3.0278351038302955,2065.3790875685854,8.328141482131393,1579.21484375,6.367801789314516,3.2447564323835643
249,success,121.00796432495117,3.9860334677584968,2057.7157990307383,8.263918871609391,1585.3203125,6.366748242971887,3.2573011213330663
250,success,121.61228485107422,5.935211884572084,2055.713370619989,8.222853482479955,1590.90283203125,6.363611328125,3.268771325168611
251,success,122.45367584228515,5.94908362037174,2049.7547196809082,8.166353464864176,1596.39111328125,6.360123957295817,3.280047900967747
252,success,122.6056510925293,3.9069304384937134,2055.3701868914513,8.156230900362901,1602.44970703125,6.358927408854167,3.2924962775260815
253,success,106.14530181884766,2.523130020408711,2383.5251835430377,9.42104815629659,1610.46484375,6.365473690711463,3.3089646931615633
254,success,106.43671035766602,3.818183887632774,2386.394686067126,9.395254669555614,1614.93359375,6.358006274606299,3.318146474452817
255,success,106.92077331542968,4.358915756868021,2384.9434688217043,9.35271948557531,1620.421875,6.354595588235294,3.3294230502519535
256,success,107.56673278808594,4.582857334200669,2379.917966871208,9.296554558090657,1627.05908203125,6.35569953918457,3.3430602828887555
257,success,108.44937896728516,4.595724105947922,2369.7692181116745,9.220891899267215,1632.88720703125,6.353646719965953,3.355035123523852
258,success,107.3080047607422,4.785999349167339,2404.294074568306,9.318969281272503,1638.86376953125,6.3521851532219,3.3673149533976448
259,success,108.799609375,4.779680216164131,2380.5232526828636,9.191209469818006,1643.85986328125,6.346949279078185,3.377580249089527
260,success,109.09465637207032,4.517587289369505,2383.2514684611397,9.166351801773613,1651.30859375,6.351186899038462,3.392884889998408
261,success,110.25013046264648,4.826056055385326,2367.3441374151357,9.070284051398987,1656.71484375,6.347566451149425,3.403992919113001
262,success,109.96715545654297,4.532872830294533,2382.5295736010708,9.093624326721644,1662.69140625,6.346150405534351,3.4162727489867937
263,success,110.66469802856446,4.579638517900093,2376.5483002729125,9.036305324231606,1668.57470703125,6.344390521031369,3.4283609573323264
264,success,112.05504302978515,4.974984598982566,2355.984995069134,8.924185587383084,1673.93408203125,6.3406594016335225,3.439372674055753
265,success,111.24715805053711,4.4410850552599275,2382.0833236891895,8.988993674298829,1679.68017578125,6.338415757665095,3.4511789680063076
266,success,111.56479339599609,3.7302308643741027,2384.2647120390434,8.963401173079111,1686.08251953125,6.338656088463346,3.4643336354332006
267,success,112.98806762695312,5.397492056536998,2363.0813908734162,8.850492100649499,1692.74609375,6.339873010299626,3.478025043790034
268,success,111.82189712524413,4.554639898416172,2396.6683350026815,8.942792294786125,1697.80859375,6.335106693097015,3.48842678203607
269,success,113.11183395385743,4.781533552280852,2378.177336508709,8.840807942411557,1703.4296875,6.332452369888476,3.499976242943512
270,success,112.35962448120117,4.284922811042688,2402.998419108935,8.899994144847907,1710.65283203125,6.33575122974537,3.514817380469902
271,success,113.5435661315918,4.717343552667254,2386.7490623460194,8.807192111977932,1715.44970703125,6.3300727196725095,3.5246733484993245
272,success,114.99866180419922,5.457016495186449,2365.2449144418465,8.695753361918554,1720.99658203125,6.3271933162913605,3.5360703147874193
273,success,113.86787872314453,4.568548088088636,2397.515463195422,8.782107923792754,1727.8828125,6.329241071428571,3.550219207002296
274,success,132.42895050048827,7.9447981176336775,2069.033991166378,7.551218945862694,1734.62109375,6.33073391879562,3.564064113232552
275,success,133.8467224121094,7.263599673974869,2054.588973447438,7.471232630717957,1740.15234375,6.327826704545455,3.575428975390258
276,success,135.55322875976563,5.552771235413935,2036.1005232058421,7.377175808716819,1744.79296875,6.321713654891305,3.5849639021157906
277,success,136.5573287963867,6.171493784731014,2028.4520973094004,7.3229317592397125,1751.60595703125,6.323487209499097,3.598962306219469
278,success,136.04318771362304,7.246016390728491,2043.468729836016,7.3506069418561735,1757.27783203125,6.3211432806879495,3.6106161055506756
279,success,136.90777206420898,5.436368993724276,2037.8682363565931,7.304187227084563,1763.31298828125,6.320118237567204,3.6230163259134267
280,success,136.78486709594728,5.309898248742567,2047.0100673022182,7.310750240365065,1769.33984375,6.319070870535715,3.6353994909569085
281,success,136.76759414672853,7.074050464250129,2054.580266276633,7.311673545468445,1775.62109375,6.318936276690391,3.648305351373286
282,success,137.64154510498048,5.323279952956663,2048.8000173560677,7.265248288496694,1780.87109375,6.31514572251773,3.65909233918399
283,success,138.24288330078124,5.568685503660518,2047.121654604557,7.233645422630944,1786.92236328125,6.3142132978136045,3.6715256669312044
284,success,138.92626190185547,7.246733170307821,2044.2499215924483,7.198063104198762,1793.12158203125,6.313808387433979,3.6842629806630405
285,success,138.11956481933595,7.106370976133179,2063.4296116758514,7.240103900617022,1798.48095703125,6.3104594983552635,3.695274697386467
286,success,138.8504898071289,5.548857322899577,2059.769471445654,7.201991158900888,1804.12939453125,6.308144736123252,3.7068803405220905
287,success,139.56842041015625,6.2397076891133585,2056.3390998950886,7.16494459893759,1811.328125,6.311247822299651,3.721671315344747
288,success,139.79913024902345,3.8301645680529885,2060.098653596679,7.1531203249884685,1818.05859375,6.312703450520833,3.735500169509808
289,success,141.58931732177734,4.87530503030941,2041.1144390449713,7.062679719878793,1822.12109375,6.3049172794117645,3.7438472434109484
290,success,141.31399536132812,2.862182304797829,2052.1675808435966,7.076439933943437,1827.80126953125,6.302762998383621,3.7555180980614242
291,success,141.82451629638672,3.049171957295197,2051.8314294255333,7.0509671114279495,1835.04345703125,6.305991261275773,3.7703983624967257
292,success,143.27405700683593,7.011017659616081,2038.0521505443796,6.979630652549245,1840.87158203125,6.304354732983733,3.7823732031318222
293,success,142.86795806884766,6.220271686234828,2050.8447377599123,6.999470094743728,1845.60205078125,6.2989831084684305,3.792092728607092
294,success,143.09539489746095,3.9145742720669596,2054.573455775247,6.988345087670909,1852.25390625,6.300183354591836,3.805760058866133
295,success,144.31484680175782,5.457355287724134,2044.1417258006386,6.929293985764876,1858.77734375,6.300940148305084,3.8191635333035405
296,success,144.2280471801758,6.663419527021713,2052.3053995886407,6.933464187799462,1864.30859375,6.29833984375,3.830528395461247
297,success,145.12035064697267,5.37093119774565,2046.5771938664736,6.890832302580719,1869.33642578125,6.294062039667509,3.840858902667982
298,success,144.4263671875,7.441760864294456,2063.335149966935,6.923943456264883,1876.15283203125,6.295814872588087,3.8548643295501823
299,success,142.97425994873046,5.45992727639196,2091.2855230530254,6.994265963388044,1881.66845703125,6.2932055419105355,3.866197087577499
300,success,141.61276092529297,3.056414350845856,2118.453153796382,7.061510512654607,1888.69921875,6.2956640625,3.880642942998475
301,success,141.6684310913086,3.348838874307079,2124.67941997606,7.058735614538406,1893.7109375,6.29139846345515,3.8909403428207456
302,success,142.63141632080078,2.7995981447708798,2117.345587600097,7.011078104636083,1899.93359375,6.291170840231788,3.903725812748165
303,success,136.70717239379883,9.980469855033457,2216.416261812349,7.314905154496202,1905.02734375,6.287218956270627,3.9141917592549786
304,success,122.90936813354492,0.4450301947718513,2473.367202325004,8.136076323437514,1911.37158203125,6.287406519839638,3.9272270394469873
305,success,123.79181671142578,0.5974768551399402,2463.813910341046,8.078078394560807,1918.63720703125,6.290613793545082,3.9421554600778714
306,success,123.88097915649413,0.3192213671379422,2470.112862229171,8.072264255650884,1923.02783203125,6.284404679840686,3.9511767207171804
307,success,123.36871337890625,0.29928396791682166,2488.4753321298012,8.105782840813685,1929.53125,6.285118078175896,3.9645390617375273
308,success,123.70068054199218,0.3373455007350253,2489.8812088220034,8.084029898772739,1935.54296875,6.28423041801948,3.976891125904694
309,success,124.52822189331054,0.3267013288370159,2481.3652303229346,8.03030818874736,1942.21484375,6.285484931229774,3.990599589580797
310,success,125.16330490112304,0.30564043628714643,2476.764258061857,7.9895621227801845,1946.47314453125,6.278945627520161,3.999348968365874
311,success,126.0822525024414,0.2486539633784463,2466.643749039762,7.931330382764508,1952.40673828125,6.277835171322347,4.011540511881097
312,success,126.26396484375,0.4018206355344884,2471.013803392725,7.919916036515144,1959.43408203125,6.280237442407852,4.025979344523549
313,success,126.79792633056641,0.1201582701138705,2468.494628090357,7.886564306997945,1965.26220703125,6.278792993710064,4.037954185158646
314,success,127.07416915893555,0.2373416629791655,2470.9978595828597,7.869419934977261,1970.98828125,6.277032742834395,4.049719345692139
315,success,127.40432357788086,0.32792699749567067,2472.443565131006,7.849027190892082,1976.625,6.275,4.061300910729971
316,success,127.42377243041992,0.18219350447277632,2479.9140221072375,7.847829183883663,1982.93359375,6.275106309335443,4.07426295337453
317,success,127.05145950317383,0.2945435301041788,2495.052014668758,7.870826544696398,1988.60205078125,6.2731925892152995,4.085909729927213
318,success,127.69505386352539,0.3212762426701833,2490.307888822881,7.831156883090821,1993.94189453125,6.2702575299724845,4.0968813164876545
319,success,128.32490234375,0.5291153853648423,2485.87759798546,7.792719742901128,2000.69970703125,6.271785915458464,4.110766352880897
320,success,129.23236236572265,0.24799232703982887,2476.1599505115614,7.73799984534863,2007.05859375,6.27205810546875,4.123831730695144
321,success,150.43675231933594,10.343712449025888,2133.787090262392,6.647311807671004,2012.9140625,6.2707603193146415,4.135862753558421
322,success,156.6208984375,5.631483459649404,2055.919760468588,6.384843976610521,2019.01953125,6.2702469914596275,4.148407442507923
323,success,155.63766632080078,5.443346957032632,2075.3330966440444,6.425179865771035,2024.24609375,6.267015770123839,4.159146274123043
324,success,156.73165893554688,5.430113994846985,2067.2275288889737,6.380331879286956,2029.54345703125,6.264023015528549,4.170030577578989
325,success,156.8505630493164,5.871527190494594,2072.0359154707953,6.375495124525524,2035.82080078125,6.264064002403846,4.18292841196277
326,success,157.44683685302735,6.075780361144425,2070.5401678174885,6.351350208029106,2043.02783203125,6.26695653997316,4.197736442104696
327,success,160.39972076416015,6.5770740330531305,2038.6569156239152,6.234424818421759,2048.49609375,6.264514048165138,4.208971884486771
328,success,159.61288604736328,4.861142887498181,2054.971926907391,6.265158313742046,2053.90234375,6.261897389481708,4.2200799136013645
329,success,158.85013732910156,5.347455031845284,2071.1345015609677,6.295241646081968,2059.7578125,6.260662044072948,4.232110936464642
330,success,161.07489166259765,6.652722854580939,2048.7364392660807,6.208292240200245,2066.37109375,6.261730587121212,4.245699009651785
331,success,161.70291595458986,6.1258295039502375,2046.9637052986288,6.184180378545706,2071.07861328125,6.257035085441843,4.255371382185547
332,success,162.04439697265624,5.877308916410736,2048.8212255559965,6.171148269746977,2077.01220703125,6.256060864551958,4.267562925700769
333,success,163.6678497314453,6.435157039061392,2034.6085107515232,6.109935467722292,2083.82470703125,6.257731852946697,4.281560326550372
334,success,162.35810394287108,5.7295436449962285,2057.180959180975,6.159224428685555,2090.49609375,6.258970340568863,4.295267786972401
335,success,163.7899154663086,5.540355725148256,2045.3029665853214,6.105381989806929,2095.359375,6.254804104477612,4.3052601975559766
336,success,163.9498779296875,6.450472782296951,2049.40683239849,6.099425096424078,2100.99609375,6.252964564732143,4.316841762593808
337,success,164.71241912841796,6.714737528074153,2045.9902282004498,6.071187620772848,2107.16845703125,6.252725391784125,4.329523897351538
338,success,162.72769775390626,5.734819956682006,2077.089546926171,6.145235345935417,2113.05126953125,6.2516309749445265,4.341611102442996
339,success,165.4016876220703,5.205541288925159,2049.5558713680603,6.045887526159469,2119.45361328125,6.252075555401918,4.354765769869888
340,success,166.74912872314454,6.386032889664328,2038.9911635730693,5.997032834038439,2125.24658203125,6.250725241268382,4.36666837621161
