gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,8_routers,pow_of_2,10,200,40,100,False,False,False,10000,1000,66.8992,1000,14.9479,26599.6846,1524.278,198.2699,167.6356,126.9089,718.5575,24.1711,23.6075,5.2724,42.9326,23.8946,1.4515,31.6176,110.7927,2608.8537,2571.9305
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,8_routers,prefix_aware,10,200,40,100,False,False,False,10000,1000,58.4723,1000,17.1021,30433.1988,1743.9551,157.7728,121.7732,137.2092,824.5793,21.1607,20.2204,4.2363,36.2506,20.8962,1.3622,27.9219,101.8263,2266.4143,2200.5062
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,8_routers,pow_of_2,10,200,40,100,False,False,False,10000,1000,67.4891,1000,14.8172,26367.1884,1510.9549,199.7935,167.6333,121.7483,719.9732,24.6706,23.8183,5.7393,43.3296,24.0863,1.5125,31.8881,147.5925,2629.7589,2566.4052
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,8_routers,prefix_aware,10,200,40,100,False,False,False,10000,1000,58.5924,1000,17.0671,30370.7988,1740.3793,162.5061,122.0937,145.9047,820.5,21.1687,20.2343,4.4276,34.5096,20.926,1.3747,27.9685,101.9394,2274.0575,2209.2118

L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router,pow_of_2,10,200,40,100,False,False,False,10000,1000,71.1559,1000,14.0536,25008.4373,1433.0926,270.7777,232.9972,159.4871,975.2985,25.411,25.0467,5.3045,44.067,24.7256,12.2638,31.4081,146.756,2771.6827,2718.0779
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_match,pow_of_2,10,200,40,100,False,False,False,10000,1000,73.283,1000,13.6457,24282.5382,1391.4954,286.8,242.7986,175.1777,1064.1454,25.8534,25.291,5.229,44.1484,25.2972,14.7193,31.9928,147.9894,2845.1335,2796.1325
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_delay,pow_of_2,10,200,40,100,False,False,False,10000,1000,72.3857,1000,13.8149,24583.5439,1408.7443,315.7749,280.5789,159.1972,980.9117,25.7974,25.1792,6.1559,46.9628,24.778,14.2504,31.0107,147.1508,2822.9854,2786.9237
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_delay_match,pow_of_2,10,200,40,100,False,False,False,10000,1000,72.4745,1000,13.798,24553.4394,1407.0192,321.0326,289.073,150.5773,951.0545,25.4603,24.7721,5.7178,45.8779,24.7312,13.5054,31.2762,147.5261,2822.9501,2752.1709

L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router,prefix_aware,10,200,40,100,False,False,False,10000,1000,61.9218,1000,16.1494,28737.8069,1646.8017,322.4075,286.0759,167.3679,1066.8754,20.8937,19.8743,3.9616,33.2852,20.4139,19.6403,24.7967,106.9072,2398.5698,2339.4954
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_match,prefix_aware,10,200,40,100,False,False,False,10000,1000,62.4217,1000,16.0201,28507.6845,1633.6147,341.7808,301.7615,168.9339,1134.606,20.9194,19.8927,4.1101,34.7672,20.3513,19.2221,24.7253,107.3227,2413.106,2320.2051
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_delay,prefix_aware,10,200,40,100,False,False,False,10000,1000,70.1495,1000,14.2553,25367.224,1453.6526,431.6562,419.1354,155.5547,1077.456,23.3346,22.5056,5.029,40.9019,22.4099,19.0094,27.7612,119.1976,2715.0613,2666.677
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,1_router_delay_match,prefix_aware,10,200,40,100,False,False,False,10000,1000,62.9031,1000,15.8975,28289.5318,1621.1136,381.7307,352.6088,148.4302,953.0619,20.911,19.8255,4.473,35.7012,20.2502,19.6497,24.5752,105.6277,2442.3159,2347.3206


gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
Eviction:
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,eviction_10M_no_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,56.4809,1000,17.7051,31506.2116,1805.4434,136.1831,113.4312,110.973,715.0978,20.3178,19.8729,3.0302,30.5048,20.4028,0.0142,28.7998,101.4521,2194.5704,2106.8943
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,eviction_400K_360K_no_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,59.1475,1000,16.9069,30085.7477,1724.0446,151.905,163.2216,108.349,662.9731,21.1749,21.1106,3.1018,28.9997,21.2755,0.0144,29.492,101.7962,2298.0914,2225.3704
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,eviction_400K_360K_no_tracking_not_fifo,prefix_aware,10,200,40,100,False,False,False,10000,1000,58.8298,1000,16.9982,30248.2381,1733.356,144.3409,162.9706,103.9604,669.3555,21.0758,20.9474,2.9934,28.776,21.1912,0.0153,28.8995,101.7756,2282.2884,2227.2618
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,eviction_400K_360K_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,60.0154,1000,16.6624,29650.6931,1699.1141,169.3896,163.8145,125.2635,667.7567,21.3017,21.1175,3.3121,27.8828,21.461,0.015,29.8811,101.9842,2334.8497,2272.6576
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,eviction_400K_360K_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,59.6734,1000,16.7579,29820.6218,1708.8517,161.7109,163.4965,114.9492,666.4935,21.3436,21.2831,3.6607,30.6871,21.3891,0.0147,29.8813,101.9235,2319.6848,2275.6297
No eviction:
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking,pow_of_2,10,200,40,100,False,False,False,10000,1000,65.8401,1000,15.1883,27027.5694,1548.7977,192.5306,164.6884,119.9087,665.5067,23.9633,23.442,5.7019,43.695,23.5289,0.0159,32.0885,104.1568,2565.9759,2518.2592
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking,pow_of_2,10,200,40,100,False,False,False,10000,1000,66.0445,1000,15.1413,26943.9237,1544.0044,195.3247,164.3067,118.2495,714.4237,23.9553,23.32,5.5907,41.49,23.5558,0.0158,32.4998,105.0669,2571.828,2557.8511
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,56.0944,1000,17.8271,31723.2945,1817.8832,133.2905,113.8454,107.7765,671.7209,20.193,19.6097,3.5127,28.575,20.2583,0.0152,28.0741,101.3613,2177.0858,2128.836
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking,prefix_aware,10,200,40,100,False,False,False,10000,1000,56.7022,1000,17.636,31383.2172,1798.3953,140.047,115.0834,109.4702,666.6733,20.4316,20.0977,3.5334,31.0103,20.4396,0.0152,28.8345,101.4479,2202.3098,2141.7281
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking_replicate_vllmV0_active_probing_rewritten_benchmark,prefix_aware,10,200,40,100,False,False,False,10000,1000,57.2181,1000,17.477,31100.287,1782.1821,137.2,115.1452,109.2121,715.412,20.5728,20.1233,2.9852,29.6848,20.6468,0.0155,28.4967,101.5963,2220.0676,2158.0532
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking_replicate_vllmV0_active_probing_rewritten_benchmark,prefix_aware,10,200,40,100,False,False,False,10000,1000,57.8561,1000,17.2843,30757.3139,1762.5283,141.4689,116.5451,110.8986,669.3319,20.7784,20.486,3.2753,29.5251,20.8,0.016,28.4179,101.5513,2240.1077,2151.47
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking_replicate_vllmV0_no_probing_rewritten_benchmark,prefix_aware,10,200,40,100,False,False,False,10000,1000,57.444,1000,17.4082,30977.9371,1775.171,139.9528,115.5865,109.7506,668.4917,20.7163,20.4101,3.0816,29.1232,20.743,0.0158,28.4612,101.6504,2232.6429,2143.407
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking_replicate_vllmV0_no_probing_rewritten_benchmark,prefix_aware,10,200,40,100,False,False,False,10000,1000,56.9592,1000,17.5564,31241.6153,1790.2809,141.2232,114.916,115.3837,669.4781,20.505,19.8306,3.6991,30.9911,20.5122,0.0157,28.8667,101.7464,2210.8879,2133.2623
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,no_eviction_no_tracking_replicate_vllmV0_no_probing_rewritten_benchmark,prefix_aware,10,200,40,100,False,False,False,10000,1000,56.9455,1000,17.5607,31249.1525,1790.7128,140.788,115.946,112.2873,686.1156,20.4557,19.8631,3.0676,28.8044,20.517,0.0157,28.6786,101.3995,2210.9858,2162.7849
