adb6775945	clarng	Wed Mar 29 17:06:29 2023	[core] node affinity soft chooses another node if it is not available (#33856)
058af4b743	Artur Niederfahrenhorst	Thu Mar 9 13:09:18 2023	[RLlib] Remove checking config[no_local_replay_buffer] (#33137)
38fc60e766	Antoni Baum	Thu Mar 9 09:28:02 2023	[build_base] Remove `BUILD` files and `tests` modules from wheels (#32917)
7bb5d648b0	clarng	Thu Mar 9 06:53:35 2023	[core][benchmark] re-revert 32728:  minor clean up - simplify results reporter for benchmark tests (#32915)
a0afff9e2b	Ricky Xu	Thu Mar 9 06:52:47 2023	Revert "Optimize submit Ray task with many positional arguments" (#33158)
63ab82b448	Antoni Baum	Wed Mar 8 17:04:06 2023	[AIR/Docs] GPT-J Serving Example (#33114)
72192a6359	Jeroen Bédorf	Wed Mar 8 16:36:46 2023	[Tune] Fix "ValueError: I/O operation on closed file" (#31269)
8c3b4a329c	Balaji Veeramani	Wed Mar 8 15:39:43 2023	[AIR] Add object detection example (#31553)
d742a03ace	Cheng Su	Wed Mar 8 15:27:20 2023	[Datasets] Add logical and physical operator for zip() (#33014)
fd74302590	Jiajun Yao	Wed Mar 8 14:22:11 2023	[Core] Remove asyncio.ensure_future call in run_async_func_in_event_loop(#32932)
b38b45fb3d	Archit Kulkarni	Wed Mar 8 13:56:51 2023	[Doc] [Serve] Add workaround to Serve docs for broken dependency (#33136)
ac2230fd28	Sven Mika	Wed Mar 8 13:10:19 2023	[RLlib] Forum 9306: No env on local worker (IMPALA). (#32359)
acd5296f78	Cade Daniel	Wed Mar 8 13:07:18 2023	[Core] Make multiprocessing pool raise TypeError when provided a non-iterable in imap or imap_unordered #31799
81029ec2d5	angelinalg	Wed Mar 8 12:41:00 2023	[Docs] Fix link errors (#33086)
860cdbbb2d	Amog Kamsetty	Wed Mar 8 12:14:57 2023	[Data] [Hotfix] Copy source DataFrame during tensor extension casting of from_pandas (#33132)
38a58af935	Zhi Lin	Wed Mar 8 11:28:19 2023	[Datasets] add install-java to streaming executor dataset tests (#33124)
4bb34b8191	Jian Xiao	Wed Mar 8 11:27:11 2023	[Datasets] Fix test_dataset_map.py (#33108)
541c5f5a63	Yiqing Wang	Wed Mar 8 11:19:22 2023	[Doc] [K8s] make ray head headless (#33030)
a0529c41fc	WeichenXu	Wed Mar 8 08:10:45 2023	[spark] Improve ray on spark options conversion (#33099)
31dbb16e2e	Artur Niederfahrenhorst	Wed Mar 8 07:45:10 2023	[RLLib] Test with CNNs in RLModule tests. (#32650)
35ffe75f6a	Sven Mika	Wed Mar 8 05:26:05 2023	[RLlib] Issue 32267: `__common__` key should be allowed in multi-agent infos dict (for infos concerning all/no agents). (#32362)
f95d79ea72	Artur Niederfahrenhorst	Wed Mar 8 05:15:40 2023	[RLlib] Move `input_dims` and `output_dims`, plus minor cleanups. (#33051)
902cb7ec2b	Kai Fricke	Tue Mar 7 20:45:11 2023	[tune] Raise warning (not an exception) if metadata file not found in checkpoint (#33123)
2e54afa8e1	Eric Liang	Tue Mar 7 18:24:55 2023	[data] [streaming] Prerequisite refactoring for supporting streaming split operation (#33082)
28d4eda64d	kourosh hakhamaneshi	Tue Mar 7 16:44:43 2023	[RLlib] RLModule -- remove from_model_config (#33102)
c4d9027cde	Brian Westphal	Tue Mar 7 16:39:22 2023	[Docs] [Serve] remove unused json resolver (#33104)
c37e05e34a	Cheng Su	Tue Mar 7 16:34:43 2023	[Datasets] Add telemetry for Ray Data (#32896)
2703c56e11	Scott Lee	Tue Mar 7 14:36:24 2023	[Datasets] Truncate lines from `Dataset.__repr__` involving long column names (#32722)
c86965000a	Cheng Su	Tue Mar 7 13:59:25 2023	[Datasets] Fix the get_name() for ParquetDatasource (#33105)
31a991f21b	Kai Fricke	Tue Mar 7 13:52:48 2023	[tune] Prefix global object registry with job ID to avoid conflicts in multi tenancy (#33095)
6c20bc6af1	Antoni Baum	Tue Mar 7 13:40:58 2023	[Train] Fix HF Trainer with `DatasetIterator`, handle `device_map` (#32955)
f7aa4f6634	Antoni Baum	Tue Mar 7 12:17:41 2023	[Train] (Bandaid) Mitigate OOMs on checkpointing (#33089)
1ba4729426	Eric Liang	Tue Mar 7 11:41:42 2023	[attempt 2] Eager import pandas in ray data for python >= 3.7 (#33103)
e0fda4a968	Amog Kamsetty	Tue Mar 7 11:25:45 2023	[AIR] Bump start timeout for Horovod Release Tests (#33083)
c0f6068730	Kai Fricke	Tue Mar 7 11:13:57 2023	[tune] Use generic _ObjectCache for actor reuse (#33045)
340f7b22e6	Cheng Su	Tue Mar 7 10:44:31 2023	[Datasets] Split test_dataset.py completely into test_dataset_{consumption,map,all_to_all}.py (#33101)
09a53b50ce	Balaji Veeramani	Tue Mar 7 10:30:00 2023	[AIR] Label `Checkpoint.from_checkpoint` as developer API (#33094)
57a909db26	Balaji Veeramani	Tue Mar 7 10:29:15 2023	[CI] Bump `mosaicml` version from 0.10 to 0.12 (#33080)
2376b4c97e	Artur Niederfahrenhorst	Tue Mar 7 10:26:36 2023	[RLlib] Don't import jax in long runnign release tests (#33069)
bf0d0d384f	Antoni Baum	Tue Mar 7 09:47:26 2023	[AIR] Allow None in `set_preprocessor` (#33088)
65082bd749	Cindy Zhang	Tue Mar 7 09:29:54 2023	[docs] Update ray 2.2 and 2.3 dask versions (#33076)
514bb3abef	Sihan Wang	Tue Mar 7 08:46:32 2023	[Serve] Fix the max_concurrent_queries issue (#33022)
c0aa534982	Jiajun Yao	Tue Mar 7 08:30:22 2023	[Core] Remove dead code related to multiple workers in one process (#33074)
18fd043c97	Cheng Su	Mon Mar 6 22:58:51 2023	[Datasets] Disable two failed tests in test_dataset.py (#33093)
c01e47af1f	Jian Xiao	Mon Mar 6 22:58:36 2023	[Datasets] Fix test_dynamic_block_split.py (#33096)
d2b855f9f4	matthewdeng	Mon Mar 6 18:40:47 2023	[train] Update quickstart example to use dataloader  (#33050)
552bbcf745	Amog Kamsetty	Mon Mar 6 18:40:20 2023	[Data] Fix Ragged Tensor Documentation (#33029)
5fe6359200	Justin Yu	Mon Mar 6 16:11:19 2023	[air] Fix test_tracked_actor (#33075)
57af2910be	Artur Niederfahrenhorst	Mon Mar 6 10:34:32 2023	[RLlib] Export RLLIB_TEST_NO_JAX_IMPORT=1 (#33023)
a50d30ff19	Artur Niederfahrenhorst	Mon Mar 6 06:55:05 2023	[RLlib] Introduces Discrete/Gaussian/Deterministic action spaces to Catalog + tests (#32906)
9c0ba34447	Antoni Baum	Sun Mar 5 21:06:38 2023	[AIR] Don't make lock files when moving dirs (#32924)
76210d60e3	Jiajun Yao	Sun Mar 5 20:31:26 2023	[Test] Migrate chaos_dataset_shuffle_random_shuffle_1tb and chaos_dataset_shuffle_push_based_random_shuffle_1tb tests to v2 stack (#32838)
303ac3b9b3	Jian Xiao	Sat Mar 4 23:03:27 2023	[Datasets] Streaming executor fixes #5 (#32951)
5ab758b0b6	Max Pumperla	Sat Mar 4 22:07:08 2023	[docs] remove tags from use cases (#32939)
0354b5af73	Artur Niederfahrenhorst	Sat Mar 4 09:26:31 2023	[RLlib] Move to action distribution creation in RLMs to "Distribution.from_logits()" (#32937)
707b6ac8d4	Amog Kamsetty	Fri Mar 3 16:27:31 2023	[Data] Fix quickstart by using S3 (#33016)
61582be3d1	Amog Kamsetty	Fri Mar 3 13:31:45 2023	[Train] Deflake `test_gpu` by sorting the devices (#33002)
39ae7b619a	Scott Lee	Fri Mar 3 12:44:03 2023	[Datasets] Improved naming of Ray Data `map` tasks (#32585)
ca41f441cb	David Xia	Fri Mar 3 10:39:48 2023	feat: use `jupyterlab` instead of `jupyter` PyPI package (#32734)
80384c3e30	Cindy Zhang	Fri Mar 3 10:24:07 2023	Revert "[serve] Replace Ray Client with Ray Job Submission for `serve… (#32976)
98cee18890	Julian	Fri Mar 3 09:37:06 2023	[air][tune] Aim logger (#32041)
8631b57b88	WeichenXu	Fri Mar 3 08:46:02 2023	[spark][bugfix] Fix Ray on Spark running on layered virtualenv python environment (#32996)
d5d6f832ca	Justin Yu	Thu Mar 2 19:28:19 2023	[AIR] Use a configurable ray temp directory for the `TempFileLock` util (#32862)
63b283a68c	Eric Liang	Thu Mar 2 17:21:08 2023	[data] Refactor DatasetIterator class for cleaner delegation (#32928)
48c0e7c7b8	Balaji Veeramani	Thu Mar 2 16:00:23 2023	[AIR] Add computer vision guide (#32885)
cb70427f7d	Peyton Murray	Thu Mar 2 14:16:08 2023	Guard against using ipywidgets in google colab (#32841)
fdf986615a	Cindy Zhang	Thu Mar 2 13:42:06 2023	[Serve] Expose FastAPI docs path (#32863)
4d0ce8d383	Jiajun Yao	Thu Mar 2 12:23:56 2023	[Core] Write ray address even if ray node is started with --block (#32961)
bfba96c64e	Amog Kamsetty	Thu Mar 2 10:54:16 2023	[Train] Fix failing `test_torch_trainer` (#32963)
ff66e0ef1b	Antoni Baum	Wed Mar 1 20:53:32 2023	[AIR/Docs] Large model inference examples (#32874)
787865bbea	Liu Bao	Wed Mar 1 18:22:46 2023	Optimize submit Ray task with many positional arguments (#32478)
35153ff6f4	Balaji Veeramani	Wed Mar 1 16:04:49 2023	[Datasets] Fix typos in collate_fn error message (#32949)
69dede8af2	Cindy Zhang	Wed Mar 1 15:23:19 2023	[Serve] Add Multi-App REST API (#32642)
ae665a3c7d	Amog Kamsetty	Wed Mar 1 15:16:24 2023	[Train] Support returning multiple devices in `train.torch.get_device()` (#32893)
28753577f7	Jian Xiao	Wed Mar 1 13:55:57 2023	Streaming executor fixes #4 (#32882)
0c02ae8b8e	Sihan Wang	Wed Mar 1 12:17:16 2023	[Serve] Add http request latency (#32839)
1bfbc46dcf	Yi Cheng	Wed Mar 1 10:58:18 2023	[core]Turn on light weight resource broadcasting. (#32625)
a892241ca7	kourosh hakhamaneshi	Tue Feb 28 23:14:57 2023	[RLlib] Fix test_repro_ppo learner when learner API is enabled (#32832)
6af965306e	angelinalg	Tue Feb 28 22:42:04 2023	combine workloads and use cases pages (#32748)
5a7efdb5e1	Alex Wu	Tue Feb 28 19:47:45 2023	[4/n] Stabilize GCS/Autoscaler interface: Expose placement group demands (#32867)
359cd04859	Qing Wang	Tue Feb 28 18:54:04 2023	Update xlang doc (#32844)
8864c0333b	Eric Liang	Tue Feb 28 17:43:21 2023	[data] [streaming] Streaming split support--- [1/2] Add streaming split op (#32675)
371b33062d	Jian Xiao	Tue Feb 28 17:26:38 2023	Deflake test_dataset.py: split tensor tests (#32540)
160f0e2d21	kourosh hakhamaneshi	Tue Feb 28 17:08:14 2023	[RLlib; CI] Pinned git dependency for minigrid since the pypi wheel is broken (#32902)
9d55f3b35a	Jiajun Yao	Tue Feb 28 16:45:00 2023	[Release Test] Remove release test legacy test_name and test_suite (#32892)
dc68ec95ea	Amog Kamsetty	Tue Feb 28 15:20:40 2023	Revert "Revert "[AIR/Data] Make `BatchPredictor` lazy"" (#32796)
18f62db8a2	Amog Kamsetty	Tue Feb 28 13:49:51 2023	[Data] Warn when provided parallelism is much larger than available CPUs (#32866)
8adc87043a	Jiajun Yao	Tue Feb 28 13:21:07 2023	Deflake actor_checkpointing.py (#32829)
a777a028b8	Scott Graham	Tue Feb 28 11:21:09 2023	[azure][autoscaler] Fix Azure autoscaler node naming and deletion delays (#31645)
192a261242	Amog Kamsetty	Tue Feb 28 10:59:42 2023	[AIR/Data] Make `Preprocessor.transform` lazy by default (#32872)
16b2963f11	David Xia	Tue Feb 28 08:21:27 2023	fix docs: update broken links and edit for conciseness (#32733)
9d4d7f5312	kourosh hakhamaneshi	Tue Feb 28 07:34:21 2023	[RLlib] Fix algorithm resource bundles (#32868)
f7435e1708	Yi Cheng	Tue Feb 28 00:00:03 2023	[core] Upgrade gtest to 1.13 (#32858)
a6855b9406	Fangrui Song	Mon Feb 27 22:24:21 2023	Remove use of ATOMIC_VAR_INIT (#32828)
c63e429a90	Amog Kamsetty	Mon Feb 27 21:49:26 2023	[CI] Don't run Docker CI on every PR (#32886)
41eec15afd	Balaji Veeramani	Mon Feb 27 21:03:50 2023	[AIR][Docs] Add `BatchPredictor.from_checkpoint` to docs (#32877)
a1a7f0c8be	Yi Cheng	Mon Feb 27 20:06:28 2023	[core] Fix the null function issues in ObjectManager (#32861)
08d89995d7	Balaji Veeramani	Mon Feb 27 19:57:14 2023	[AIR] Add attributes to Result docstring (#32871)
b5438c08fe	angelinalg	Mon Feb 27 19:40:54 2023	Improve SEO with title change (#32791)
45f3463d1d	angelinalg	Mon Feb 27 17:25:35 2023	Improve title for SEO (#32790)
5472e59b58	Cheng Su	Mon Feb 27 17:18:15 2023	[Datasets] Require preserving order if plan has Zip or Sort stage (#32860)
c7cea683b4	Amog Kamsetty	Mon Feb 27 16:58:51 2023	[Data] Allow generator UDFs for `map_batches` and `flat_map` (#32767)
66997963c7	Yi Cheng	Mon Feb 27 16:50:50 2023	Revert "[core][benchmark] minor clean up - simplify results reporter for benchmark tests (#32728)" (#32883)
2693387bd8	Amog Kamsetty	Mon Feb 27 14:20:28 2023	[CI/Docker] Upgrade `xgboost-ray` dependency to latest (#32513)
9acf583224	Jun Gong	Mon Feb 27 11:55:56 2023	[RLlib] clean up fault tolerance related configs (#32653)
8979292935	clarng	Mon Feb 27 11:48:10 2023	[core] additional telemetry for worker pool (#32686)
dc8c368f61	Sijie Wang	Mon Feb 27 11:10:16 2023	Update Get Started link; add Anyscale logo to the button. (#32830)
862427326b	Artur Niederfahrenhorst	Mon Feb 27 10:19:13 2023	[RLlib] Introduce Catalog skeleton for RLModules (#32069)
3a0722193c	Archit Kulkarni	Mon Feb 27 10:07:54 2023	[Cluster Launcher] Add release test for minimal aws config from docs (#32670)
2edcbe1368	angelinalg	Mon Feb 27 10:06:35 2023	add link to user guide for Batch Predictor (#32672)
c5fcd8600b	Archit Kulkarni	Mon Feb 27 09:57:07 2023	[runtime env] Improve runtime env logs and remove doc for `SKIP_LOCAL_GC` (#32663)
7e138aaf00	Yiqing Wang	Mon Feb 27 09:49:27 2023	[K8s] [Doc] remove ports limitations (#32831)
4cc3a537c0	Jian Xiao	Mon Feb 27 09:33:47 2023	[Datasets] Streaming executor fixes #3 (#32836)
3652f3e370	clarng	Mon Feb 27 06:13:30 2023	[core][benchmark] minor clean up - simplify results reporter for benchmark tests (#32728)
8e4f2cc8b6	Cade Daniel	Sun Feb 26 13:41:05 2023	[release] Adding various missing wheels to download_wheels. (#32833)
cdd6d8af7f	Peyton Murray	Sat Feb 25 04:37:26 2023	Fixed dashboard test due to bad dict.pop call (#32559)
2e83d1b353	Yi Cheng	Fri Feb 24 18:55:07 2023	[core] Update OpenCensus (#32553)
e888c7c6e1	Eric Liang	Fri Feb 24 18:33:18 2023	[data] [streaming] Fix deque race condition and increase max tasks in flight per actor (#32800)
92ef37d815	Jiajun Yao	Fri Feb 24 17:25:53 2023	Remove usage_lib.LibUsageRecorder (#32806)
9749fac985	Yunxuan Xiao	Fri Feb 24 16:30:45 2023	[Doc] Add Configuring Batch Predictor section in Predictors User Guides (#32436)
d90eab48b9	Yunxuan Xiao	Fri Feb 24 16:27:11 2023	[Doc|AIR] Add Pytorch ResNet batch prediction example (#32470)
c23c0db8b9	Sihan Wang	Fri Feb 24 15:06:27 2023	[Serve] Add hash function of RunningReplicaInfo (#32772)
7fa6a0f1d2	Jian Xiao	Fri Feb 24 13:11:12 2023	[Datasets] Make Write op extend AbstractMap operator (#32538)
b3b8ba8835	Clark Zinzow	Fri Feb 24 13:10:25 2023	[Datasets] Fix `from_items` parallelism to create the expected number of blocks. (#32821)
ceafef8347	Yi Cheng	Fri Feb 24 13:03:54 2023	[core] Fix the race condition in the new resource broadcasting. (#32798)
e3f875c3d4	Clark Zinzow	Fri Feb 24 11:43:41 2023	[Datasets] Support different number of blocks/rows per block in zip(). (#32795)
2fb1bcca79	Artur Niederfahrenhorst	Fri Feb 24 10:24:03 2023	[RLlib] ActorManager: Don't call `ray.init()` when `num_workers=0`. (#32820)
2cefc87bb5	simonsays1980	Fri Feb 24 10:22:17 2023	[RLlib] Improve 'MemoryTracingCallbacks': Better comparability of metrics and reduce noise in memory allocations. (#31859)
aa274974df	Avnish Narayan	Fri Feb 24 10:19:37 2023	[RLlib] IMPALA trainer tf (#32713)
90bedc3afd	kourosh hakhamaneshi	Fri Feb 24 10:18:25 2023	[RLlib] Fixed telemetry RLlib bug (some algos would show as "custom"). (#32799)
99f50beae0	Cindy Zhang	Fri Feb 24 08:58:26 2023	[Serve] Delete apps not listed in config (#32665)
92ed2e0647	Dmitri Gekhtman	Thu Feb 23 23:33:41 2023	Fix or re-revert https://github.com/ray-project/ray/pull/32690 (#32807)
a0c21ddb20	Yi Cheng	Thu Feb 23 18:28:16 2023	[ci] Install the dependence first in CI images (#32797)
3b6ec9eb66	angelinalg	Thu Feb 23 17:31:07 2023	Improve title for SEO (#32792)
3778c8a8ef	Ameer Haj Ali	Thu Feb 23 15:49:05 2023	[Release] Unpin anyscale version in the OSS release tests (#32784)
b081dd2883	Clark Zinzow	Thu Feb 23 15:06:29 2023	[Datasets] [Operator Fusion - 2/N] Data layer performance/bug fixes and tweaks. (#32744)
9f2145b73b	Archit Kulkarni	Thu Feb 23 14:58:13 2023	[Jobs] Add end to end tests for multiple drivers in a Ray Job (#32485)
356b9cd6b1	Alan Guo	Thu Feb 23 14:52:53 2023	Fix disk metric showing double the actual value (#32674)
bfdb95bdc9	Yi Cheng	Thu Feb 23 13:35:21 2023	[build_base] Change ordering of installing dependence and build  (#32780)
1e7d2da0ac	Justin Yu	Thu Feb 23 12:10:35 2023	[Tune] Sync trial artifacts to cloud (#32334)
291ac8c3f5	Dmitri Gekhtman	Thu Feb 23 10:55:52 2023	[autoscaler][CLI logger] Stop overriding non-default record factories. (#32678)
e41c2a3c8a	Dmitri Gekhtman	Thu Feb 23 10:53:31 2023	[core] Allow worker Python interpeters to inherit -S and -s flags (#32690)
04daad2ef8	Max Pumperla	Thu Feb 23 08:55:24 2023	[docs] bugfix: make secondary nav items clickable again (#32695)
8eae0771bb	angelinalg	Wed Feb 22 22:39:15 2023	[AIR] Rewording in analyze_tuning_results.ipynb (#32671)
95b00ec557	Ricky Xu	Wed Feb 22 21:32:34 2023	[core][state] Task backend - disable verbose print.  (#32764)
4c6d75b779	Jian Xiao	Wed Feb 22 20:28:19 2023	[data] Streaming executor fixes #2 (#32759)
544f299046	Jack He (Github)	Wed Feb 22 17:11:07 2023	Prepend task id if it exists to "ray task list --detail" (#32353)
d2b7187869	Cindy Zhang	Wed Feb 22 16:08:58 2023	[Serve] Fix serve.shutdown() to delete deployments from all applications (#32631)
64c8f43451	Yi Cheng	Wed Feb 22 15:52:04 2023	[core]Update boost in ray deps (#32550)
11a61ab0aa	xwjiang2010	Wed Feb 22 15:37:37 2023	[release][train] Add `FileLock` to `tensorflow_mnist_example`. (#32712)
4e08fcef98	Shomil Jain	Wed Feb 22 14:24:14 2023	[Release] Fix horovod release test tags (#32743)
25ab956ba4	Archit Kulkarni	Wed Feb 22 12:56:30 2023	[Autoscaler] Bump ebs volume size in default configs (#32708)
e2471169ef	Eric Liang	Wed Feb 22 11:37:09 2023	[data] [streaming] Limit operator memory by downstream usage only (#32673)
584c4ca068	Jian Xiao	Wed Feb 22 10:28:57 2023	[Datasets] Split an AbstractUDFMap out of AbstractMap (#32573)
6ff6cac39b	kourosh hakhamaneshi	Wed Feb 22 09:19:04 2023	[Rllib] Enable tf eager tracing on the training side (#32724)
dde3d52292	Artur Niederfahrenhorst	Wed Feb 22 07:40:38 2023	[RLlib] CNN Models for RLModules (#32515)
f20f265948	Alex Wu	Tue Feb 21 23:52:38 2023	[3/n] Stabilize GCS/Autoscaler interface: Expose task/actor resource demands and node resource usage (#32561)
ff4b802c73	Ian Rodney	Tue Feb 21 22:37:14 2023	[Release Tests] Properly use `ttl-hours` tag (#32727)
7592e5a02e	Jian Xiao	Tue Feb 21 21:00:59 2023	[CI] Add streaming executor CI (#32643)
875a555bd2	Jian Xiao	Tue Feb 21 21:00:27 2023	Streaming executor fixes (#32658)
e0af1fbf8d	Larry	Tue Feb 21 19:30:11 2023	[Core][C++ Worker]Optimize the log printing and code of the LD_LIBRARY_PATH environment variable (#32682)
a4ff83e0d2	Amog Kamsetty	Tue Feb 21 18:04:11 2023	Revert "[AIR/Data] Make `BatchPredictor` lazy (#32510)" (#32710)
ed1f1e2f17	Matthew Tang	Tue Feb 21 15:40:41 2023	[Data] Fix legacy do_write (#32661)
2f72aeb27e	Jiajun Yao	Tue Feb 21 15:28:13 2023	Clarify that object_spilling_config only needs to be specified on the head node (#32702)
482dc52899	Antoni Baum	Tue Feb 21 13:19:43 2023	[Release] no-terminate workaround for anyscale job (#32705)
87cd664a7b	Jiajun Yao	Tue Feb 21 13:07:23 2023	[Doc] Improve docstring of ray.remote parameters (#32701)
1dd57de183	Richard Liaw	Tue Feb 21 12:54:56 2023	[docs] Improve warning around Ray Debugger (#32703)
d46215704f	Scott Lee	Tue Feb 21 11:57:05 2023	[Datasets] Add `read_tfrecords` comment about reading compressed files (#32544)
e6b48d7ebc	Archit Kulkarni	Tue Feb 21 11:52:07 2023	[runtime_env] Print correct default  for expiration_s environment variable (#32230)
710431001a	Archit Kulkarni	Tue Feb 21 11:49:18 2023	[Jobs] Add integration test for JobInfo GCS endpoint (#32186)
3e21e81b40	Archit Kulkarni	Tue Feb 21 11:45:44 2023	[Doc] [runtime env] Add runtime env architecture doc (#32502)
9b6ee3a7da	Archit Kulkarni	Tue Feb 21 11:44:30 2023	[Core] Expose KV MultiGet rpc to python GCS client (#32600)
8c054fcca4	Amog Kamsetty	Tue Feb 21 10:19:24 2023	[AIR/Data] Add `collate_fn` to `iter_torch_batches` (#32412)
d21974fcda	Amog Kamsetty	Tue Feb 21 10:16:29 2023	[AIR/Data] Make `BatchPredictor` lazy (#32510)
77747e7021	Shomil Jain	Tue Feb 21 09:51:15 2023	[OSS release tests] Update tags (#32689)
f374554692	xwjiang2010	Tue Feb 21 09:50:31 2023	[air] Fix NoneType error loading TorchCheckpoint through `from_uri`. (#32386)
7774cc3eba	Stephanie Wang	Tue Feb 21 05:12:36 2023	[core] Fix error for connecting to existing cluster from OSX/Windows driver (#32646)
bab975281c	Larry	Mon Feb 20 19:29:40 2023	[Core][C++ Worker]Add ray_job_namespace param for c++ worker driver (#32681)
3ef2c639c0	Jules S. Damji	Mon Feb 20 12:13:04 2023	Added a blog example for MMT in the use cases (#32647)
554840c9db	Larry	Mon Feb 20 04:11:44 2023	[Core][C++ Worker] libray_api.so exports absl::flag symbols (#32648)
adf2b92afc	Shomil Jain	Sun Feb 19 18:33:40 2023	[Release] Update paging Anyscale API call to fix OSS release tests (#32679)
acfc7626da	Shomil Jain	Fri Feb 17 18:32:36 2023	[Release] Migrate (almost all, but 10) remaining Release Tests to Anyscale Jobs (#32616)
50045b610e	Artur Niederfahrenhorst	Fri Feb 17 15:42:26 2023	[RLlib] Move Models + ActorCriticEncoder + Tests (#32453)
c6fe4bf51e	kourosh hakhamaneshi	Fri Feb 17 15:40:08 2023	[RLlib] Consolidate the API for both Tf and Torch PPO Learner (#32609)
7bf2431ebc	Sihan Wang	Fri Feb 17 15:39:30 2023	[Serve] Multi app deploy improvements (route check & deployment clean up) (#32225)
edf9906455	kourosh hakhamaneshi	Fri Feb 17 13:38:27 2023	[RLlib] Fixes serialization of nested gym spaces (#32645)
c7a50b4ea8	Zhi Lin	Fri Feb 17 11:18:52 2023	[Datasets] Re-enable RayDP tests since arrow version limits removed (#31124)
ed4288533e	kourosh hakhamaneshi	Fri Feb 17 11:07:49 2023	[RLlib] Add PPO tf learner (#32588)
80634112ef	shrekris-anyscale	Fri Feb 17 07:25:02 2023	[Core] Update log path in Ray agent error message (#32610)
b2599ab446	Avnish Narayan	Thu Feb 16 22:31:14 2023	[RLlib] IMPALA TF Vtrace v2 (#32506)
