adb6775945	clarng	Wed Mar 29 17:06:29 2023	[core] node affinity soft chooses another node if it is not available (#33856)
08d45377a6	Justin Yu	Thu Feb 16 21:05:29 2023	[AIR/Train] Add `Trainer.restore` API for train experiment-level fault tolerance (#31920)
7afc8d67f4	Yi Cheng	Thu Feb 16 19:26:00 2023	[nightly] Start to populate metrics for many_nodes_actor_test (#32498)
ca9b16ff14	Kai Fricke	Thu Feb 16 18:22:05 2023	[ci/docker/ml] Upgrade tensorflow to 2.11.0 (#32511)
36ab160d8e	Amog Kamsetty	Thu Feb 16 15:42:59 2023	[Data] Fix `PipelineIterator.to_tf` (#32530)
b9fa5b06cc	Cade Daniel	Thu Feb 16 15:24:12 2023	[docs] Ignoring flaky/broken links (#32611)
33636de82a	kourosh hakhamaneshi	Thu Feb 16 15:22:19 2023	[RLlib] Made the check_learning_achieved api more general (#32632)
954e6def83	Cade Daniel	Thu Feb 16 14:55:44 2023	[Build] Building py37+cu118 and using cu116 in default ray-ml image (#32636)
bace58746f	Cheng Su	Thu Feb 16 14:31:20 2023	[Datasets] Allow optimizer to be used with streaming executor (#32607)
5bc5e954dc	kourosh hakhamaneshi	Thu Feb 16 13:45:08 2023	[RLlib] Use train_utils.get_device which is a public method instead of _TorchAccelerator.get_device() (#32629)
6cf5cbb3c5	xwjiang2010	Thu Feb 16 13:12:56 2023	[tune] remove deep copy in `trial.__getstate__` (#32624)
61d0590f6d	Kai Fricke	Thu Feb 16 13:12:41 2023	[tune] Add test for multi-tenancy workaround and documentation to FAQ (#32560)
f82f29c62b	Kai Fricke	Thu Feb 16 13:10:54 2023	[deps] Bump mlflow version to 1.30.0 (#32620)
8718b3eb11	Antoni Baum	Thu Feb 16 13:01:39 2023	[ci/release] Move to Anyscale Jobs (#32135)
5161c3767b	Antoni Baum	Thu Feb 16 11:28:11 2023	[AIR] Fix `CountVectorizer` failing with big data (#32351)
35a47c57f9	Cheng Su	Thu Feb 16 11:10:15 2023	[AIR] Use larger disk size for MLPerf training benchmark (#32591)
9892c90533	kourosh hakhamaneshi	Thu Feb 16 09:52:20 2023	[RLlib] Add tf distributions (#32587)
2795097344	Kai Fricke	Thu Feb 16 09:27:25 2023	[tune] Remove deprecated Resources class (#32490)
e682939239	kourosh hakhamaneshi	Thu Feb 16 07:16:17 2023	[RLlib] Fixed Nested key existence checking in SpecDict (#32592)
cd3a7a718b	Larry	Thu Feb 16 00:14:12 2023	[Core][C++ Worker] Cross language call support bytes[] type (#32564)
8264285796	Eric Liang	Wed Feb 15 21:21:36 2023	[data] [streaming] Add streaming stats (#32398)
fa44a39fa0	Kai Fricke	Wed Feb 15 20:25:01 2023	[docs/rllib] Add gymnasium to doc mocks (#32584)
14fa2ea3fd	Antoni Baum	Wed Feb 15 16:57:50 2023	[Release] Add Anyscale Jobs support to ray_release (#32594)
abdb7c7ef6	Justin Yu	Wed Feb 15 16:44:13 2023	[Tune] Unrevert "Add more comprehensive support for remote_checkpoint_dir w/ url params (#32479)" (#32576)
cee121559b	angelinalg	Wed Feb 15 16:21:38 2023	[docs] add intro content from training module (#32088)
0559dba5a2	angelinalg	Wed Feb 15 16:21:03 2023	[docs] simplify decision instructions for MMT (#32554)
b74253861a	Cindy Zhang	Wed Feb 15 15:34:50 2023	[Serve] Change API to use ServeDeploySchema to replace ServeApplicationSchema (#32285)
8df10bfaaf	Artur Niederfahrenhorst	Wed Feb 15 14:49:09 2023	[RLlib] change leela chess links in docs and readme (#32566)
cf978e1d84	Artur Niederfahrenhorst	Wed Feb 15 14:48:03 2023	[RLlib] Fix ReplayBuffer doctest (#32477)
a3beb655f8	Jiajun Yao	Wed Feb 15 14:22:36 2023	[doc] Don't autosummary undoc members (#32570)
617987001e	Kai Fricke	Wed Feb 15 13:55:21 2023	[ci/release] Terminate clusters on job cancellation (#27259)
be72005bee	Kai Fricke	Wed Feb 15 13:54:07 2023	[ci/release] Add Yard1 as codeowner for ray-release package (#32582)
57a6d21f4f	Antoni Baum	Wed Feb 15 13:28:40 2023	[Train] Set `torch.distributed` env vars (#32450)
8b9c0bcef2	Scott Lee	Wed Feb 15 12:52:26 2023	[Dataset] Enable `read_tfrecords` to accept features with missing values (#31922)
1e401cd2cf	Balaji Veeramani	Wed Feb 15 12:47:45 2023	[AIR] Fix `DatasetIterator` backwards compability (#32526)
5e3004c53c	Jian Xiao	Wed Feb 15 11:34:49 2023	Don't switch order of randomize_block_order and write operators (#32555)
350fb13090	Justin Yu	Wed Feb 15 09:47:46 2023	Revert "[build_base] [Tune] Add more comprehensive support for remote `upload_dir` w/ endpoint and params (#32479)" (#32571)
43dd0dc400	xwjiang2010	Wed Feb 15 09:17:57 2023	[release] fix hvd test. (#32558)
789e683801	Justin Yu	Wed Feb 15 08:56:46 2023	[AIR][Doc] Add back important Ray Train integration methods (for Torch/TF) (#32551)
de2f8da435	Max Pumperla	Wed Feb 15 01:42:57 2023	[docs] navigation and search fixes (#32428)
ad4ac257d4	Eric Liang	Tue Feb 14 21:36:12 2023	[data] [streaming] Fix progress bar clobbering shell output (#32456)
2c58dc78cf	SangBin Cho	Tue Feb 14 18:30:18 2023	[Doc] Improve the dashboard visibility (#32525)
2f2080f072	Justin Yu	Tue Feb 14 18:00:45 2023	[build_base] [Tune] Add more comprehensive support for remote `upload_dir` w/ endpoint and params (#32479)
e4b9db04ab	Balaji Veeramani	Tue Feb 14 17:41:17 2023	[Datasets] Add glossary (#32400)
0202379cae	Antoni Baum	Tue Feb 14 17:33:19 2023	[Train] Improve lazy checkpointing (#32233)
e74dcfc278	Antoni Baum	Tue Feb 14 17:25:31 2023	[AIR] Make `Checkpoint.get_preprocessor` faster (#32350)
98b267f390	kourosh hakhamaneshi	Tue Feb 14 15:04:14 2023	[RLlib] Rename RLTrainer to Learner and TrainerRunner to LearnerGroup (#32518)
bc6b40a279	Justin Yu	Tue Feb 14 14:35:16 2023	[Tune] Allow re-specifying param space in `Tuner.restore` (#32317)
b9f7e19aa1	Alan Guo	Tue Feb 14 14:27:31 2023	[docs] setting up grafana and prometheus (#31129)
e8f1cf6bc1	Justin Yu	Tue Feb 14 12:58:54 2023	[Tune] Update trainable `remote_checkpoint_dir` upon actor reuse (#32420)
b12c0d1f29	Cade Daniel	Tue Feb 14 12:27:24 2023	Revert "[data] Fix pandas import failures by moving it to a top-level data import (#32447)" (#32533)
9dcb369cc2	Amog Kamsetty	Tue Feb 14 12:01:25 2023	[Data] Update DatasetPipeline.to_tf API to match with Dataset.to_tf (#32531)
bf5e721780	Stephanie Wang	Tue Feb 14 10:19:56 2023	[core] Add opt-in flag for Windows and OSX clusters, update ray start output to match docs (#32409)
19ca00b8d7	Jiajun Yao	Tue Feb 14 09:52:10 2023	Fix autosummary to show docstring of class members (#32520)
d87d86fc00	Justin Yu	Tue Feb 14 09:01:57 2023	[AIR][Train][Doc] Restructure API reference (#32360)
d092b126b6	Kai Fricke	Tue Feb 14 09:00:26 2023	[tune] Fix two tests after structure refactor deprecation (#32517)
66c05338b0	Cheng Su	Mon Feb 13 23:15:52 2023	[Datasets] Add logical operator for aggregate (#32462)
3414797b83	Jian Xiao	Mon Feb 13 23:11:51 2023	Add write operator in new logical plan (#32440)
f0d96c5c84	Jian Xiao	Mon Feb 13 23:10:55 2023	Clean up RAY_DATASET_FORCE_LOCAL_METADATA flag (#32483)
b89457aa86	Jian Xiao	Mon Feb 13 23:09:46 2023	Deflake test_dataset.py: split torch tests (#32487)
99d00ad8cb	Jiajun Yao	Mon Feb 13 22:57:05 2023	[Doc] Restructure core API docs (#32236)
efc432bd21	Kai Fricke	Mon Feb 13 18:30:11 2023	[tune] Fix resuming from cloud storage (+ test) (#32504)
a447cbbb2d	kourosh hakhamaneshi	Mon Feb 13 18:16:48 2023	[RLlib] Allow MARLModule customization from algorithm config (#32473)
bc012884e1	Eric Liang	Mon Feb 13 17:32:42 2023	[data] Fix pandas import failures by moving it to a top-level data import (#32447)
421b52794d	Justin Yu	Mon Feb 13 17:30:24 2023	[Tune] Fix docstring failures (#32484)
71dfd20795	Clark Zinzow	Mon Feb 13 16:54:46 2023	[Datasets] Always preserve order for the BulkExecutor. (#32437)
91940e3a5e	Yunxuan Xiao	Mon Feb 13 15:45:53 2023	[Doc] Add data ingestion clarification for AIR converting existing pytorch code example (#32058)
2cee078ea6	Kai Fricke	Mon Feb 13 15:40:17 2023	[tune] Structure refactor: Raise on import of old modules (#32486)
e56665ef6c	Ricky Xu	Mon Feb 13 15:28:01 2023	[ci][core] Calculate actor creation time properly for stress_test_many_tasks (#32438)
e71c63f1f2	xwjiang2010	Mon Feb 13 14:47:44 2023	[tune/train] clean up tune/train result output (#32234)
80f2161ac3	Clark Zinzow	Mon Feb 13 13:05:39 2023	[Datasets] Track bundles object store utilization as soon as they're added to an operator (#32482)
6de3cbe9a1	Archit Kulkarni	Mon Feb 13 11:35:04 2023	[Jobs] Improve error message in case of `404` (#31120)
7e662dd772	Kai Fricke	Mon Feb 13 11:07:11 2023	[tune] Move experiment state/checkpoint/resume management into a separate file (#32457)
4ffa7fd87f	kourosh hakhamaneshi	Mon Feb 13 10:49:13 2023	[RLlib] Added test version of BC algorithm based on RLModules an RLTrainers (#32471)
997e95eedb	Pratik Rajput	Mon Feb 13 09:49:34 2023	Fix typo in README.md (#32466)
2e9b83423b	Ian Rodney	Mon Feb 13 08:51:37 2023	[ActorInit] Fix Bug in Actor creation (#32277)
cacc982216	Artur Niederfahrenhorst	Mon Feb 13 08:20:55 2023	[RLlib] Add sample timer to all algorithms' `training_step()` methods (where it's simple to add). (#32475)
4c52789ffd	Artur Niederfahrenhorst	Mon Feb 13 08:18:40 2023	[RLlib] Derive SAC model from AlgorithmConfig["model"] instead of MODEL_DEFAULTS (#31821)
80e982b17a	kourosh hakhamaneshi	Sat Feb 11 13:29:57 2023	[RLlib] Shared encoder MARL unittest and example (#32460)
b3b033667b	Cheng Su	Fri Feb 10 19:09:58 2023	Fix doc test for dataset.py (#32458)
9a041191ed	Clark Zinzow	Fri Feb 10 15:25:26 2023	[Datasets] Make ray.data.from_* APIs lazy. (#32390)
704fd4a8a7	clarng	Fri Feb 10 15:16:29 2023	[core] Force kill worker whose job has exited (#32217)
37086a5a1d	Chris K. W	Fri Feb 10 15:07:04 2023	[Autoscaler] Make ~/.bashrc optional in autoscaler commands (#32393)
2874e474f5	Artur Niederfahrenhorst	Fri Feb 10 14:59:05 2023	[Docs] Fix broken Tune links to overview and intergration (#32442)
dade5955de	Jian Xiao	Fri Feb 10 14:32:44 2023	Use retriable_lifo policy for shuffle 1tb nightly test (#32417)
ed640b6c8e	Clark Zinzow	Fri Feb 10 14:30:22 2023	[Datasets] [Docs] Update docs to reflect lazy-by-default execution model. (#32387)
bc2de90fbb	Ricky Xu	Fri Feb 10 14:14:25 2023	[ci][core] Do not set flushing thread niceness for task backend #32439
08a8c65e99	Cheng Su	Fri Feb 10 13:49:46 2023	[Datasets] Update Ray Data documentation for lazy execution by default (1st part) (#32394)
16a7683fbd	Jiajun Yao	Fri Feb 10 13:31:25 2023	[Doc] Document the top-k default scheduling strategy (#32331)
687918421f	Chen Shen	Fri Feb 10 13:29:43 2023	[docs] removing docs referring ray client. (#32209)
299d8f0e34	Jiajun Yao	Fri Feb 10 13:06:31 2023	Add triage label to enhancement and doc issues as well (#32352)
faeb2cc2cb	Balaji Veeramani	Fri Feb 10 12:50:04 2023	[AIR] Allow users to pass `Callable[[torch.Tensor], torch.Tensor]` to `TorchVisionTransform` (#32383)
613f4b006f	Justin Yu	Fri Feb 10 12:21:08 2023	[Tune][Doc] Restructure API reference (#32311)
db9cfa64a4	Ricky Xu	Fri Feb 10 11:05:58 2023	[core][state] State API scale losing data (#32408)
b7e671dee5	SangBin Cho	Fri Feb 10 11:04:35 2023	[Metrics] Fix flaky test_task_metrics + fix slow report issue from unit tests (#32342)
d8639abfa5	Cheng Su	Fri Feb 10 10:35:53 2023	[Datasets] Not change `map_batches()` UDF name in `Dataset.__repr__` (#32411)
35e106a1b7	Archit Kulkarni	Fri Feb 10 09:45:00 2023	[Job API] Handle multiple drivers with same job submission id in GCS GetAllJobInfo endpoint (#32388)
d9a17f29e6	xwjiang2010	Fri Feb 10 09:35:15 2023	[Tune] Improve logging, unify trial retry logic, improve trial restore retry test. (#32242)
9cbf406ddd	Jialing He	Fri Feb 10 00:59:44 2023	[Bug Fix][Object Store] race condition: Pull Manager will hang in certain timings  (#31464)
60fa8fe49b	kourosh hakhamaneshi	Thu Feb 9 23:11:13 2023	[RLlib] Cleanup RLTrainer (#32345)
841a4fb19b	kourosh hakhamaneshi	Thu Feb 9 23:07:58 2023	[RLlib] Clean up RLModule  (#32328)
a1938c3d59	Antoni Baum	Thu Feb 9 20:02:11 2023	[Train] Fix `use_gpu` with `HuggingFacePredictor` (#32333)
73b52e0add	clarng	Thu Feb 9 19:06:12 2023	 [core][oom] Use retriable lifo policy for dask 3x nightly test (#32361)
d807ce0876	Chen Shen	Thu Feb 9 17:41:02 2023	Revert "[core] Add opt-in flag for Windows and OSX clusters, update `ray start` output to match docs (#31166)" (#32403)
c9cf2ef332	Avnish Narayan	Thu Feb 9 17:20:44 2023	[RLlib] Async trainer manager (#32282)
492ff7e75c	Kai Fricke	Thu Feb 9 16:50:55 2023	[air/execution] Event manager part 2: Implementation (#31811)
4420120006	Amog Kamsetty	Thu Feb 9 16:28:45 2023	[AIR] Automatically move `DatasetIterator` torch tensors to correct device (#31753)
b4ad23a605	Amog Kamsetty	Thu Feb 9 16:28:09 2023	[Data] Add rule for `ReorderRandomizeBlockOrder` (#32254)
2bbe8c1e62	Ricky Xu	Thu Feb 9 14:43:07 2023	[core][state] Task Backend - reduce lock contention on debug stats / metric recording on counters.  (#32355)
188c4115ea	SangBin Cho	Thu Feb 9 14:28:12 2023	[Core/Observability] Fix the timeline bugs (#32287)
741b7a0da6	Jiajun Yao	Thu Feb 9 14:00:53 2023	[Doc] Move actor checkpointing to actor fault tolerance page  (#32153)
fc81af1d60	Yi Cheng	Thu Feb 9 13:50:44 2023	[core] Fix gRPC callback API destruction issues. (#32151)
8bf1d0382d	Wendi-anyscale	Thu Feb 9 13:39:33 2023	[docs]Fix wording of Many model training guidance (#32319)
69a14e7648	Ricky Xu	Thu Feb 9 12:56:40 2023	[core][state] Task backend improve performance (#32251)
f80badcdb0	Avnish Narayan	Thu Feb 9 12:29:44 2023	[RLlib] Remove leela chess from release tests (#32325)
0e56dffde9	Eric Liang	Thu Feb 9 10:21:03 2023	[data] [streaming] Implement locality-aware actor task assignment (#32278)
90f8511139	Stephanie Wang	Thu Feb 9 09:56:28 2023	[core] Add opt-in flag for Windows and OSX clusters, update `ray start` output to match docs (#31166)
d653f73ebb	Alex Wu	Wed Feb 8 20:32:12 2023	[autoscaler][observability] Better memory formatting (#32337)
b2e7699705	Jian Xiao	Wed Feb 8 20:31:06 2023	Use dataset random_shuffle() for shuffle nightly (#32343)
67d1515b70	Cheng Su	Wed Feb 8 20:30:30 2023	[Datasets] Fix sort nightly test to skip `stats()` if exception is raised (#32329)
5f0f95acc3	clarng	Wed Feb 8 20:29:36 2023	[core] Update oom docs to reflect latest policy (#32219)
5c1c888419	xwjiang2010	Wed Feb 8 17:56:18 2023	[release] update if xgboost test suite requires result or not. (#32340)
63d922b335	Cade Daniel	Wed Feb 8 16:43:57 2023	[core] Improving failure message when ray processes fail to start on new node (#32303)
b011d56266	Yi Cheng	Wed Feb 8 16:35:17 2023	[doc] Update running large scale ray cluster doc for 2.3. (#32336)
6cfb541bab	Huaiwei Sun	Wed Feb 8 16:20:48 2023	[Doc] add job overview diagram (#32050)
b73f3eb3a4	Avnish Narayan	Wed Feb 8 16:11:28 2023	[RLlib] Modifications to gpu resource logic in rl_trainer (#32149)
22bc1e9b3d	Sihan Wang	Wed Feb 8 14:11:44 2023	[Serve][Doc] Refactor the Ray Serve API doc (#32307)
3bb73d32f2	Yi Cheng	Wed Feb 8 13:49:57 2023	[core] Fix comments and a corner case in #32302 (#32323)
f05eeb4e3a	Eric Liang	Wed Feb 8 12:56:45 2023	[data] [streaming] No preserve order by default (#32300)
0466bd3d52	Artur Niederfahrenhorst	Wed Feb 8 12:35:46 2023	[RLlib] Make one hidden layer config possible for TorchMLP (#32310)
53260af03b	Balaji Veeramani	Wed Feb 8 11:40:38 2023	[AIR] Add `TorchDetectionPredictor` (#32199)
468e606481	Cade Daniel	Wed Feb 8 11:22:43 2023	[Ray release infra] Script to compare perf metrics between releases (#32290)
cb5129c8ad	Chen Shen	Wed Feb 8 10:56:59 2023	[telemetry] remove extra print #32322
cf1bc835d5	Yi Cheng	Wed Feb 8 10:46:45 2023	[core] Fix the GCS memory usage high issue
56606aed0b	Chen Shen	Wed Feb 8 10:31:10 2023	[Telemetry] track num tasks created (#32106)
d25650824e	Jiajun Yao	Wed Feb 8 09:11:43 2023	[Doc] Add tips of writing fault tolerant Ray applications (#32191)
b85eb5285f	kourosh hakhamaneshi	Tue Feb 7 23:48:32 2023	[RLlib] Forward fix for failing PPO Torch RLTrainer test (#32308)
59c62e472f	Artur Niederfahrenhorst	Tue Feb 7 23:47:36 2023	[RLlib] Support empty leafs with NestedDict (#32136)
585f8aa336	kourosh hakhamaneshi	Tue Feb 7 23:00:06 2023	[RLlib] Move minibatching into RLTrainer instead of TrainerRunner (#32262)
bae61d95c0	xwjiang2010	Tue Feb 7 22:44:17 2023	[release] Improve handle_result in case of empty fetched result. (#32055)
e84fcb12db	Justin Yu	Tue Feb 7 22:36:52 2023	[Tune] Remove Ray Client references from Tune and Train docs/examples (#32299)
cefd3c4ce7	Jian Xiao	Tue Feb 7 19:37:50 2023	Reenable autoscaling use in xgboost bench (#32196)
aa504aed4f	Jian Xiao	Tue Feb 7 19:36:52 2023	Make write an operator as part of the execution plan (#32015)
befad81464	Jun Gong	Tue Feb 7 18:23:19 2023	[Tune] Replace reference values in a config dict with placeholders (#31927)
1f77e04040	kourosh hakhamaneshi	Tue Feb 7 18:21:37 2023	[RLlib] PPO torch RLTrainer (#31801)
3f43969f77	Balaji Veeramani	Tue Feb 7 18:17:33 2023	[Datasets] Promote `_create_strict_ragged_ndarray` to public API (#31975)
5e1def0a95	Balaji Veeramani	Tue Feb 7 16:47:10 2023	[AIR] Fix `dtype` type hint in `DLPredictor` methods (#32198)
3fa36d9c0f	Balaji Veeramani	Tue Feb 7 16:34:00 2023	[Datasets] Fix book-documentation (#32293)
51efd2fba2	Cade Daniel	Tue Feb 7 16:17:14 2023	Increase timeout of stress_test_many_tasks to ensure perf metrics are available (#32286)
00db3364f6	SangBin Cho	Tue Feb 7 15:36:36 2023	[Core] Fix recursive cancelation crashes the worker when actor task is a child.  (#32259)
37580d7713	Kai Fricke	Tue Feb 7 14:56:56 2023	[ci/release] Improve error message when kicking off tests from a commit (#32281)
cf955141f9	Yunxuan Xiao	Tue Feb 7 14:56:34 2023	[Tune] Add repr for ResultGrid class (#31941)
999559998b	Artur Niederfahrenhorst	Tue Feb 7 14:39:12 2023	[build_base] [Docker] Add cuda 11.8 images (#32247)
ce5a21a53b	Alan Guo	Tue Feb 7 14:23:26 2023	Fix overview page to work with the new DASHBOARD_UID env var (#32279)
773f7bf176	Antoni Baum	Tue Feb 7 13:48:52 2023	[Tune] Add `use_threads=False` in pyarrow syncing (#32256)
2efee15916	Balaji Veeramani	Tue Feb 7 12:40:23 2023	[Data] Revise "Getting Started" page (#31989)
027965b7b4	Artur Niederfahrenhorst	Tue Feb 7 10:48:07 2023	[RLlib] Chaining Models in RLModules (#31469)
c83111a223	Kai Fricke	Tue Feb 7 10:31:49 2023	[air/benchmarks] Fix typo in tensorflow_benchmark.py script preventing proper error surfacing (#32269)
74323671ba	Cheng Su	Tue Feb 7 10:12:06 2023	Refactor API documentation for job submission (#32252)
eec97912b4	clarng	Tue Feb 7 01:18:55 2023	clean up raylet client mocks (#32216)
8030e51816	Alan Guo	Tue Feb 7 01:01:28 2023	Remove metrics-based progress-bar endpoints (#31702)
f3ae74e7de	Alan Guo	Tue Feb 7 01:00:26 2023	Allow overriding the UID of the default grafana dashboard exported by ray (#32255)
e71e3a7ab4	Cheng Su	Mon Feb 6 17:28:18 2023	[Docs] Refactor Ray Workflows API documentation (#32248)
095960cf65	Jian Xiao	Mon Feb 6 12:31:36 2023	[Datasets] Deflake the test_dataset.py (#32200)
2314775e4c	shrekris-anyscale	Mon Feb 6 09:04:46 2023	[Serve] Remove logging requirement for `long_running_serve_failure` (#32181)
276559effb	Archit Kulkarni	Mon Feb 6 08:21:01 2023	[Doc] [runtime env] Address common question about importing packages outside Ray (#31373)
5503bcdb7f	SangBin Cho	Sat Feb 4 13:26:55 2023	[Dashboard] Turn on new IA by default (#32164)
715e1b297b	xwjiang2010	Sat Feb 4 02:45:53 2023	[tune/doc] improve `log_to_file` doc. (#32128)
37c0f7687f	David Xia	Sat Feb 4 02:45:22 2023	[docs] fix typo in huggingface_text_classification.ipynb (#32207)
8b55e2d853	David Xia	Fri Feb 3 21:09:09 2023	[Docs] Fix typo in Huggingface example notebook  (#32218)
370a574826	clarng	Fri Feb 3 08:56:55 2023	[core] release test for nested air (tune) oom (#31768)
6f97a8301e	Yi Cheng	Fri Feb 3 08:56:07 2023	Revert "Revert "[core] Increase the threshold for pubsub integration test"" (#32177)
b31343a8af	yuduber	Thu Feb 2 17:04:36 2023	[air] avoid inconsistency of create filesystem from uri for hdfs case (#30611)
b81f0cdfaa	kourosh hakhamaneshi	Thu Feb 2 15:24:50 2023	[RLlib] Exclude gpu tag from Examples test suite in RLlib (#32141)
fdfef1f0a2	Avnish Narayan	Thu Feb 2 11:49:27 2023	[RLlib] Optimize the trainer runner test, add method for shutting down a trainer runner and releasing resources (#32109)
a53907c61b	Avnish Narayan	Thu Feb 2 10:20:51 2023	[RLlib] Add tags option to actor manager (#31803)
29cd2fa93d	Ram Rachum	Thu Feb 2 09:22:06 2023	[RLlib] Fix typehint for `explore` argument. (#30734)
ada5db71db	Chen Shen	Thu Feb 2 04:38:44 2023	Revert "Revert "[Core] add ray-core as code-owner for most of the core code-path (#32082)" (#32176)" (#32190)
ed837156f8	WeichenXu	Thu Feb 2 04:36:00 2023	[spark] Refine some text in Ray on Spark exception messages and warning messages (#32162)
509121731f	Alan Guo	Thu Feb 2 02:47:50 2023	IA polish for demo (#32158)
74266a2240	Scott Lee	Wed Feb 1 18:52:42 2023	[Datasets] Add support for string tensor columns in `ArrowTensorArray` and `ArrowVariableShapedTensorArray` (#32143)
a954ab7153	Ricky Xu	Wed Feb 1 16:31:56 2023	[ci][job] Move test_cli_integration to large test  (#32171)
d6de1ce997	Justin Yu	Wed Feb 1 15:51:15 2023	[Tune] Add `Tuner.can_restore(path)` utility for checking if an experiment exists at a path/uri (#32003)
1f53e606be	Kai Fricke	Wed Feb 1 15:46:28 2023	[tune] Sync less often and only wait at end of experiment (#32155)
6d39879899	Antoni Baum	Wed Feb 1 13:30:47 2023	[Release] Fix bad import in AIR benchmark (#32175)
6e39b2e025	Kai Fricke	Wed Feb 1 13:16:18 2023	[tune/execution][rfc] Cache ready futures in RayTrialExecutor (#32093)
f49b1b287c	Ricky Xu	Wed Feb 1 12:37:43 2023	[core][state] Fix task failed time when job finishes (#32161)
4d526c5b29	Chen Shen	Wed Feb 1 12:07:36 2023	Revert "[Core] add ray-core as code-owner for most of the core code-path (#32082)" (#32176)
223a9a6b5f	Chen Shen	Wed Feb 1 11:53:43 2023	[Core] add ray-core as code-owner for most of the core code-path (#32082)
e9269ab5f1	Cheng Su	Wed Feb 1 10:17:55 2023	[Datasets] Fix filter logic and reuse output buffer (#32160)